Point,cell_idx,cell type
4,2963,14
4,2964,12
4,2965,12
4,2967,8
4,2969,12
4,2971,16
4,2972,14
4,2973,16
4,2974,16
4,2976,16
4,2978,4
4,2979,16
4,2980,16
4,2981,6
4,2982,4
4,2983,8
4,2984,16
4,2985,16
4,2986,16
4,2987,12
4,2990,12
4,2992,4
4,2994,6
4,2995,16
4,2996,16
4,2999,4
4,3001,4
4,3003,16
4,3004,8
4,3005,4
4,3006,16
4,3007,10
4,3008,12
4,3009,4
4,3010,4
4,3011,4
4,3012,6
4,3013,16
4,3014,10
4,3016,12
4,3018,16
4,3019,12
4,3020,8
4,3022,16
4,3023,15
4,3024,3
4,3026,3
4,3028,12
4,3029,16
4,3030,14
4,3031,4
4,3033,16
4,3034,16
4,3035,12
4,3037,7
4,3038,3
4,3039,6
4,3040,4
4,3041,16
4,3042,12
4,3043,12
4,3044,15
4,3045,6
4,3046,4
4,3047,16
4,3048,8
4,3049,8
4,3050,14
4,3051,12
4,3052,6
4,3053,4
4,3054,2
4,3055,4
4,3056,16
4,3059,4
4,3060,16
4,3062,12
4,3064,12
4,3065,4
4,3066,4
4,3067,4
4,3068,16
4,3069,4
4,3070,5
4,3071,8
4,3072,12
4,3073,2
4,3074,8
4,3075,8
4,3077,4
4,3078,12
4,3082,16
4,3083,12
4,3085,4
4,3086,6
4,3087,7
4,3088,16
4,3090,15
4,3092,16
4,3093,4
4,3094,6
4,3095,12
4,3096,12
4,3099,4
4,3101,12
4,3102,3
4,3104,16
4,3106,16
4,3107,12
4,3108,12
4,3109,4
4,3110,4
4,3111,12
4,3112,14
4,3113,6
4,3114,10
4,3116,12
4,3117,3
4,3118,3
4,3119,8
4,3120,16
4,3121,4
4,3122,12
4,3123,12
4,3126,12
4,3127,4
4,3129,11
4,3130,12
4,3131,4
4,3133,4
4,3135,3
4,3136,4
4,3137,4
4,3138,10
4,3140,12
4,3141,14
4,3142,16
4,3143,16
4,3145,16
4,3146,2
4,3147,16
4,3148,16
4,3149,16
4,3150,16
4,3151,5
4,3153,12
4,3154,4
4,3155,16
4,3156,16
4,3157,4
4,3158,4
4,3159,12
4,3161,16
4,3162,16
4,3163,12
4,3165,12
4,3166,15
4,3167,4
4,3168,15
4,3171,12
4,3172,12
4,3173,3
4,3174,4
4,3175,16
4,3177,4
4,3178,4
4,3179,2
4,3180,8
4,3184,4
4,3185,8
4,3187,12
4,3188,4
4,3189,5
4,3191,16
4,3193,4
4,3194,12
4,3195,10
4,3197,12
4,3199,1
4,3200,4
4,3201,4
4,3203,6
4,3205,4
4,3207,12
4,3208,4
4,3209,1
4,3211,12
4,3212,14
4,3213,8
4,3217,6
4,3218,12
4,3220,4
4,3221,14
4,3222,16
4,3224,4
4,3226,15
4,3227,12
4,3229,4
4,3230,15
4,3231,16
4,3232,7
4,3233,16
4,3235,3
4,3236,16
4,3237,16
4,3238,6
4,3240,12
4,3242,16
4,3244,3
4,3245,8
4,3247,2
4,3248,16
4,3249,12
4,3250,7
4,3251,7
4,3252,16
4,3253,8
4,3254,4
4,3255,7
4,3256,16
4,3257,12
4,3258,4
4,3259,16
4,3260,12
4,3261,16
4,3262,16
4,3265,4
4,3266,4
4,3267,4
4,3268,12
4,3269,8
4,3271,3
4,3272,4
4,3273,4
4,3274,8
4,3276,12
4,3277,12
4,3278,12
4,3279,16
4,3280,4
4,3281,16
4,3282,12
4,3283,4
4,3284,16
4,3286,1
4,3287,4
4,3290,16
4,3293,4
4,3294,7
4,3295,8
4,3297,12
4,3299,7
4,3301,7
4,3302,6
4,3303,4
4,3304,4
4,3305,14
4,3306,16
4,3307,16
4,3308,16
4,3309,4
4,3310,8
4,3311,7
4,3313,16
4,3314,4
4,3315,4
4,3316,3
4,3317,12
4,3318,16
4,3319,12
4,3320,4
4,3321,6
4,3322,2
4,3323,10
4,3325,16
4,3327,12
4,3329,7
4,3330,16
4,3331,14
4,3332,8
4,3333,12
4,3334,12
4,3336,7
4,3337,16
4,3338,5
4,3340,14
4,3341,16
4,3342,5
4,3343,16
4,3344,16
4,3345,12
4,3346,16
4,3347,6
4,3348,16
4,3349,4
4,3352,4
4,3353,4
4,3355,7
4,3356,16
4,3358,4
4,3359,4
4,3360,10
4,3362,4
4,3364,16
4,3366,5
4,3367,14
4,3368,4
4,3370,12
4,3371,4
4,3372,16
4,3373,12
4,3374,7
4,3375,10
4,3377,4
4,3378,7
4,3381,12
4,3382,8
4,3383,3
4,3384,12
4,3385,6
4,3386,8
4,3388,12
4,3389,16
4,3390,16
4,3392,14
4,3393,4
4,3394,2
4,3396,3
4,3398,4
4,3400,16
4,3401,2
4,3402,16
4,3403,10
4,3405,4
4,3407,4
4,3408,6
4,3410,16
4,3412,5
4,3413,12
4,3414,16
4,3415,4
4,3416,14
4,3418,6
4,3419,6
4,3420,10
4,3421,16
4,3422,4
4,3423,4
4,3424,12
4,3425,16
4,3426,10
4,3427,16
4,3428,10
4,3429,2
4,3430,12
4,3431,12
4,3432,6
4,3433,2
4,3434,6
4,3438,12
4,3439,4
4,3440,14
4,3441,16
4,3442,8
4,3443,10
4,3444,16
4,3445,12
4,3446,14
4,3448,14
4,3449,2
4,3450,4
4,3451,12
4,3452,16
4,3453,14
4,3454,8
4,3455,3
4,3458,12
4,3459,16
4,3460,3
4,3461,1
4,3462,4
4,3463,16
4,3464,15
4,3465,8
4,3467,4
4,3471,3
4,3472,12
4,3473,4
4,3474,3
4,3475,2
4,3476,16
4,3477,5
4,3479,8
4,3480,4
4,3481,16
4,3483,12
4,3484,12
4,3488,4
4,3489,4
4,3490,6
4,3491,16
4,3492,16
4,3493,11
4,3495,16
4,3496,16
4,3498,12
4,3500,3
4,3501,16
4,3502,11
4,3503,3
4,3504,16
4,3506,12
4,3507,12
4,3508,16
4,3509,16
4,3510,6
4,3511,4
4,3512,16
4,3513,10
4,3514,4
4,3515,16
4,3516,14
4,3517,12
4,3518,16
4,3522,4
4,3523,4
4,3524,2
4,3525,6
4,3526,16
4,3527,4
4,3529,12
4,3530,12
4,3531,12
4,3533,10
4,3534,12
4,3535,6
4,3536,12
4,3538,3
4,3539,16
4,3540,14
4,3542,16
4,3543,6
4,3544,2
4,3545,12
4,3546,16
4,3547,14
4,3548,16
4,3550,4
4,3551,4
4,3552,4
4,3553,3
4,3554,2
4,3555,12
4,3556,3
4,3557,16
4,3558,16
4,3559,16
4,3560,2
4,3561,4
4,3563,6
4,3565,4
4,3567,16
4,3568,4
4,3569,16
4,3570,16
4,3571,10
4,3573,16
4,3574,16
4,3581,16
4,3582,4
4,3583,6
4,3584,11
4,3585,12
4,3586,1
4,3587,4
4,3588,16
4,3589,16
4,3590,12
4,3593,16
4,3594,12
4,3595,12
4,3596,3
4,3597,16
4,3598,8
4,3599,4
4,3600,4
4,3601,16
4,3602,10
4,3603,12
4,3605,16
4,3606,4
4,3607,16
4,3608,16
4,3609,12
4,3610,8
4,3611,12
4,3612,4
4,3613,2
4,3614,12
4,3615,15
4,3617,4
4,3618,6
4,3620,16
4,3621,4
4,3622,4
4,3623,16
4,3624,16
4,3625,16
4,3627,16
4,3628,12
4,3629,16
4,3630,16
4,3631,15
4,3632,4
4,3635,2
4,3636,8
4,3638,3
4,3639,16
4,3640,12
4,3642,12
4,3643,15
4,3644,4
4,3645,12
4,3646,4
4,3647,4
4,3648,8
4,3649,12
4,3651,8
4,3652,12
4,3653,16
4,3655,5
4,3656,16
4,3657,15
4,3658,4
4,3659,10
4,3660,12
4,3661,5
4,3662,12
4,3663,16
4,3664,3
4,3665,16
4,3666,12
4,3667,4
4,3668,4
4,3669,7
4,3670,6
4,3671,16
4,3672,16
4,3674,16
4,3675,12
4,3676,12
4,3677,16
4,3680,15
4,3681,16
4,3682,12
4,3683,15
4,3684,4
4,3685,7
4,3686,16
4,3687,10
4,3690,6
4,3692,16
4,3693,16
4,3695,4
4,3696,16
4,3697,16
4,3698,16
4,3699,12
4,3700,4
4,3702,16
4,3703,12
4,3706,12
4,3707,4
4,3709,16
4,3710,3
4,3711,16
4,3712,1
4,3713,12
4,3716,4
4,3717,16
4,3719,16
4,3720,8
4,3722,16
4,3723,16
4,3724,6
4,3725,4
4,3726,4
4,3727,8
4,3728,7
4,3729,16
4,3730,11
4,3731,6
4,3734,12
4,3736,5
4,3739,4
4,3740,16
4,3741,12
4,3743,12
4,3744,16
4,3745,3
4,3746,6
4,3747,12
4,3748,7
4,3750,3
4,3751,16
4,3752,3
4,3754,12
4,3755,12
4,3756,8
4,3758,2
4,3759,12
4,3760,8
4,3762,14
4,3765,12
4,3766,16
4,3767,4
4,3768,4
4,3769,3
4,3774,4
4,3775,12
4,3776,4
4,3777,4
4,3778,4
4,3779,10
4,3780,3
4,3781,12
4,3782,3
4,3783,5
4,3784,4
4,3785,5
4,3787,1
4,3788,12
4,3789,12
4,3790,16
4,3791,16
4,3792,16
4,3793,15
4,3794,12
4,3795,3
4,3796,10
4,3797,16
4,3798,3
4,3799,4
4,3801,12
4,3803,16
4,3804,4
4,3806,16
4,3807,16
4,3808,2
4,3809,12
4,3810,12
4,3811,3
4,3812,16
4,3813,16
4,3814,6
4,3815,16
4,3817,2
4,3818,8
4,3820,8
4,3821,5
4,3822,12
4,3824,16
4,3825,4
4,3826,12
4,3827,4
4,3828,2
4,3829,3
4,3830,12
4,3831,12
4,3833,12
4,3834,5
4,3835,16
4,3836,6
4,3838,16
4,3839,4
4,3840,12
4,3841,16
4,3845,16
4,3846,14
4,3848,4
4,3850,4
4,3851,4
4,3853,16
4,3855,4
4,3858,16
4,3859,16
4,3860,4
4,3861,4
4,3862,12
4,3863,16
4,3864,12
4,3865,16
4,3867,12
4,3868,12
4,3869,16
4,3870,4
4,3871,4
4,3872,4
4,3873,4
4,3876,12
4,3877,4
4,3878,16
4,3879,4
4,3883,4
4,3885,16
4,3887,16
4,3888,8
4,3889,16
4,3891,4
4,3893,3
4,3894,12
4,3895,3
4,3896,6
4,3897,4
4,3899,8
4,3902,7
4,3903,12
4,3904,8
4,3905,3
4,3906,12
4,3909,4
4,3911,4
4,3912,12
4,3913,3
4,3914,8
4,3915,10
4,3916,3
4,3917,7
4,3918,10
4,3919,8
4,3920,4
4,3921,4
4,3922,4
4,3923,8
4,3924,12
4,3925,3
4,3926,16
4,3927,12
4,3928,12
4,3929,12
4,3930,16
4,3931,7
4,3932,1
4,3934,7
4,3935,10
4,3936,10
4,3937,4
4,3938,12
4,3939,8
4,3940,12
4,3941,8
4,3942,12
4,3944,12
4,3945,12
4,3946,8
4,3947,4
4,3948,4
4,3949,16
4,3950,3
4,3952,4
4,3953,3
4,3954,10
4,3955,8
4,3957,12
4,3959,16
4,3960,4
4,3961,12
4,3963,8
4,3964,16
4,3965,6
4,3966,4
4,3969,12
4,3970,4
4,3971,4
4,3972,16
4,3973,3
4,3975,14
4,3976,16
4,3977,5
4,3978,8
4,3979,16
4,3980,10
4,3981,16
4,3982,4
4,3984,12
4,3985,12
4,3986,16
4,3987,4
4,3989,12
4,3990,12
4,3992,4
4,3995,12
4,3996,16
4,3999,12
4,4000,6
4,4001,12
4,4002,3
4,4003,4
4,4004,4
4,4005,12
4,4006,8
4,4007,12
4,4008,10
4,4010,2
4,4011,16
4,4013,8
4,4014,4
4,4015,4
4,4017,12
4,4018,4
4,4019,12
4,4020,5
4,4022,12
4,4024,12
4,4025,6
4,4026,5
4,4027,12
4,4028,12
4,4029,4
4,4030,16
4,4031,16
4,4032,12
4,4033,4
4,4034,6
4,4036,3
4,4037,16
4,4040,8
4,4041,6
4,4042,16
4,4046,16
4,4047,8
4,4048,16
4,4049,12
4,4051,10
4,4053,12
4,4054,15
4,4056,16
4,4057,16
4,4058,12
4,4060,3
4,4061,16
4,4062,4
4,4063,4
4,4064,4
4,4065,12
4,4068,7
4,4069,2
4,4071,4
4,4072,4
4,4074,2
4,4075,16
4,4076,4
4,4077,14
4,4078,7
4,4080,16
4,4082,12
4,4083,7
4,4084,5
4,4085,4
4,4086,8
4,4087,12
4,4090,12
4,4091,14
4,4093,4
4,4094,12
4,4095,12
4,4096,13
4,4097,5
4,4098,16
4,4099,6
4,4101,12
4,4103,14
4,4104,4
4,4105,4
4,4106,16
4,4107,16
4,4108,8
4,4109,12
4,4110,16
4,4111,16
4,4112,4
4,4113,8
4,4115,16
4,4116,6
4,4117,16
4,4118,12
4,4119,4
4,4120,3
4,4122,3
4,4123,12
4,4124,16
4,4125,16
4,4126,15
4,4127,16
4,4128,4
4,4131,12
4,4132,5
4,4134,6
4,4135,3
4,4136,10
4,4137,8
4,4138,4
4,4139,2
4,4140,6
4,4141,6
4,4142,7
4,4143,4
4,4144,10
4,4145,4
4,4148,16
4,4149,16
4,4150,8
4,4151,8
4,4152,4
4,4153,12
4,4154,12
4,4155,16
4,4158,10
4,4159,16
4,4160,8
4,4161,12
4,4162,12
4,4164,12
4,4165,4
4,4166,16
4,4167,5
4,4168,4
4,4169,4
4,4170,12
4,4171,12
4,4172,16
4,4174,16
4,4175,8
4,4176,10
4,4177,4
4,4178,16
4,4179,3
4,4180,8
4,4181,16
4,4182,4
4,4183,4
4,4185,12
4,4186,6
4,4188,4
4,4189,4
4,4190,6
4,4192,8
4,4193,12
4,4195,12
4,4196,7
4,4197,16
4,4198,4
4,4200,3
4,4201,3
4,4202,12
4,4203,16
4,4204,4
4,4205,4
4,4206,12
4,4209,16
4,4211,3
4,4212,8
4,4213,4
4,4214,4
4,4217,12
4,4219,4
4,4223,16
4,4224,12
4,4226,4
4,4229,3
4,4230,16
4,4231,8
4,4232,12
4,4234,16
4,4235,16
4,4237,4
4,4238,4
4,4239,12
4,4241,10
4,4242,12
4,4243,12
4,4244,10
4,4245,6
4,4246,8
4,4247,6
4,4248,12
4,4249,8
4,4250,7
4,4251,5
4,4252,12
4,4254,11
4,4255,16
4,4256,4
4,4257,7
4,4259,3
4,4260,3
4,4261,3
4,4262,4
4,4263,4
4,4264,4
4,4265,8
4,4266,5
4,4267,15
4,4268,3
4,4269,16
4,4270,12
4,4271,16
4,4272,12
4,4273,3
4,4274,11
4,4275,16
4,4276,11
4,4278,12
4,4279,11
4,4280,16
4,4281,16
4,4283,12
4,4284,12
4,4288,16
4,4289,12
4,4291,16
4,4292,11
4,4293,5
4,4295,12
4,4296,3
4,4297,10
4,4300,4
4,4301,4
4,4303,14
4,4304,4
4,4306,8
4,4307,2
4,4308,12
4,4309,10
4,4310,12
4,4311,16
4,4314,16
4,4316,16
4,4317,1
4,4318,10
4,4320,8
4,4321,14
4,4322,3
4,4325,16
4,4326,16
4,4327,16
4,4328,4
4,4329,4
4,4330,16
4,4331,4
4,4332,11
4,4333,12
4,4335,3
4,4336,16
4,4337,11
4,4338,16
4,4340,8
4,4341,12
4,4342,12
4,4343,16
4,4345,11
4,4346,4
4,4347,16
4,4348,14
4,4349,7
4,4352,6
4,4353,10
4,4354,4
4,4355,4
4,4356,16
4,4357,12
4,4358,16
4,4359,8
4,4360,3
4,4361,16
4,4362,4
4,4363,4
4,4365,3
4,4366,16
4,4367,15
4,4368,4
4,4369,14
4,4370,12
4,4373,1
4,4374,3
4,4375,4
4,4376,7
4,4379,11
4,4380,8
4,4381,4
4,4382,8
4,4383,16
4,4384,12
4,4385,6
4,4387,8
4,4388,3
4,4389,14
4,4390,14
4,4391,12
4,4392,3
4,4394,8
4,4395,3
4,4396,12
4,4397,16
4,4398,1
4,4399,11
4,4400,8
4,4401,12
4,4402,3
4,4404,3
4,4405,6
4,4406,12
4,4407,14
4,4408,4
4,4409,4
4,4410,14
4,4412,14
4,4413,16
4,4414,6
4,4415,12
4,4416,16
4,4417,8
4,4418,6
4,4419,2
4,4422,12
4,4423,2
4,4424,12
4,4425,10
4,4426,16
4,4427,14
4,4428,2
4,4429,8
4,4430,12
4,4431,2
4,4432,4
4,4433,8
4,4435,12
4,4440,14
4,4441,2
4,4442,6
4,4443,11
4,4444,7
4,4445,12
4,4446,12
4,4447,4
4,4448,16
4,4449,6
4,4450,12
4,4451,16
4,4453,4
4,4455,4
4,4456,14
4,4457,10
4,4458,6
4,4459,12
4,4460,4
4,4461,12
4,4462,16
4,4466,4
4,4467,8
4,4468,4
4,4470,16
4,4471,3
4,4472,4
4,4473,4
4,4474,4
4,4475,3
4,4477,12
4,4478,2
4,4479,4
4,4480,4
4,4481,3
4,4487,4
4,4488,4
4,4489,2
4,4490,4
4,4492,4
4,4493,16
4,4494,12
4,4495,12
4,4498,12
4,4499,3
4,4500,4
4,4501,4
4,4502,15
4,4503,4
4,4504,16
4,4505,12
4,4506,12
4,4508,11
4,4509,10
4,4510,14
4,4511,12
4,4512,16
4,4513,12
4,4514,3
4,4515,7
4,4516,2
4,4517,2
4,4518,12
4,4521,12
4,4522,12
4,4523,12
4,4524,4
4,4525,6
4,4526,12
4,4527,4
4,4528,4
4,4530,7
4,4531,8
4,4533,16
4,4534,3
4,4535,4
4,4536,14
4,4537,2
4,4540,4
4,4541,4
4,4542,14
4,4544,4
4,4545,2
4,4546,12
4,4547,4
4,4548,8
4,4551,16
4,4552,12
4,4553,8
4,4555,16
4,4556,1
4,4557,8
4,4558,2
4,4559,2
4,4561,4
4,4562,8
4,4563,12
4,4564,16
4,4566,11
4,4567,7
4,4568,16
4,4569,4
4,4570,4
4,4571,4
4,4573,6
4,4574,2
4,4575,10
4,4576,14
4,4577,4
4,4580,12
4,4581,12
4,4582,8
4,4584,14
4,4585,5
4,4586,4
4,4588,16
4,4590,16
4,4592,4
4,4593,4
4,4594,4
4,4595,16
4,4597,2
4,4598,12
4,4599,4
4,4600,6
4,4601,12
4,4602,16
4,4608,3
4,4610,15
4,4611,16
4,4614,8
4,4617,4
4,4619,14
4,4621,5
4,4622,12
4,4623,4
4,4624,4
4,4625,6
4,4626,7
4,4627,12
4,4628,8
4,4629,8
4,4630,12
4,4632,6
4,4633,6
4,4634,12
4,4635,16
4,4640,8
4,4641,7
4,4642,12
4,4643,12
4,4644,5
4,4646,12
4,4647,4
4,4650,16
4,4651,16
4,4653,14
4,4655,4
4,4656,8
4,4657,16
4,4658,4
4,4659,4
4,4660,4
4,4661,7
4,4662,12
4,4663,14
4,4664,10
4,4665,4
4,4666,4
4,4667,7
4,4668,7
4,4670,4
4,4671,16
4,4672,10
4,4673,4
4,4674,14
4,4676,4
4,4678,3
4,4679,16
4,4680,12
4,4682,12
4,4683,4
4,4684,16
4,4685,12
4,4687,4
4,4688,10
4,4690,14
4,4691,16
4,4692,6
4,4693,10
4,4694,12
4,4695,6
4,4696,2
4,4697,4
4,4698,4
4,4699,4
4,4700,16
4,4702,16
4,4704,6
4,4705,12
4,4706,4
4,4707,7
4,4708,12
4,4710,4
4,4711,16
4,4712,10
4,4714,4
4,4715,8
4,4716,3
4,4717,7
4,4719,4
4,4720,16
4,4724,4
4,4725,14
4,4726,16
4,4728,12
4,4729,11
4,4730,12
4,4731,14
4,4732,4
4,4735,4
4,4736,4
4,4737,12
4,4738,6
4,4739,4
4,4741,16
4,4742,14
4,4743,9
4,4745,4
4,4746,8
4,4747,3
4,4750,16
4,4751,12
4,4752,12
4,4753,2
4,4754,4
4,4755,7
4,4757,12
4,4758,4
4,4760,16
4,4761,12
4,4762,4
4,4765,12
4,4766,16
4,4767,4
4,4768,16
4,4769,12
4,4770,4
4,4771,4
4,4772,12
4,4773,16
4,4774,4
4,4775,8
4,4777,8
4,4778,16
4,4779,4
4,4780,5
4,4781,16
4,4782,16
4,4783,12
4,4784,4
4,4785,4
4,4786,1
4,4788,12
4,4789,4
4,4790,4
4,4792,12
4,4793,2
4,4795,4
4,4796,14
4,4798,3
4,4799,4
4,4800,4
4,4801,16
4,4802,11
4,4803,15
4,4804,4
4,4805,4
4,4806,4
4,4808,16
4,4810,12
4,4811,6
4,4813,2
4,4814,11
4,4815,12
4,4816,12
4,4820,3
4,4821,10
4,4822,16
4,4823,4
4,4824,14
4,4825,10
4,4827,4
4,4828,3
4,4829,12
4,4830,8
4,4831,5
4,4832,8
4,4834,10
4,4836,12
4,4837,14
4,4838,3
4,4839,12
4,4840,14
4,4841,6
4,4842,4
4,4843,4
4,4844,4
4,4846,14
4,4847,10
4,4848,4
4,4849,6
4,4850,3
4,4851,15
4,4853,4
4,4854,10
4,4855,12
4,4856,16
4,4857,12
4,4858,14
4,4859,4
4,4860,4
4,4862,4
4,4863,4
4,4864,10
4,4865,3
4,4866,12
4,4867,4
4,4868,16
4,4869,12
4,4870,10
4,4871,12
4,4872,8
4,4873,12
4,4876,16
4,4877,4
4,4878,4
4,4879,5
4,4880,12
4,4882,16
4,4883,2
4,4884,4
4,4885,4
4,4887,2
4,4889,5
4,4892,4
4,4893,4
4,4894,14
4,4895,14
4,4896,16
4,4897,16
4,4898,4
4,4899,4
4,4900,14
4,4901,4
4,4902,4
4,4904,8
4,4905,14
4,4906,14
4,4907,16
4,4908,4
4,4910,8
4,4911,6
4,4914,12
4,4915,12
4,4916,2
4,4917,4
4,4918,4
4,4919,16
4,4920,6
4,4921,11
4,4922,12
4,4923,3
4,4924,16
4,4925,5
4,4927,16
4,4928,16
4,4929,3
4,4930,12
4,4931,12
4,4932,6
4,4933,4
4,4934,16
4,4937,4
4,4938,16
4,4939,7
4,4940,12
4,4941,3
4,4942,4
4,4943,4
4,4944,14
4,4945,12
4,4946,12
4,4947,2
4,4948,16
4,4949,4
4,4950,14
4,4951,12
4,4953,4
4,4954,4
4,4955,4
4,4957,8
4,4960,11
4,4961,3
4,4962,4
4,4963,16
4,4964,16
4,4965,16
4,4966,4
4,4967,7
4,4968,7
4,4973,4
4,4974,14
4,4975,3
4,4977,12
4,4978,11
4,4979,4
4,4980,3
4,4983,16
4,4984,1
4,4985,2
4,4986,16
4,4987,12
4,4989,16
4,4990,5
4,4991,4
4,4993,12
4,4995,4
4,4996,4
4,4997,16
4,4998,6
4,4999,16
4,5000,4
4,5001,16
4,5002,12
4,5004,8
4,5005,16
4,5007,4
4,5008,12
4,5009,4
4,5011,5
4,5013,16
4,5014,14
4,5015,10
4,5016,4
4,5017,4
4,5018,4
4,5019,8
4,5020,11
4,5021,8
4,5022,10
4,5023,6
4,5025,12
4,5026,5
4,5027,14
4,5028,4
4,5029,4
4,5033,12
4,5034,16
4,5035,4
4,5036,6
4,5038,4
4,5039,7
4,5041,12
4,5042,11
4,5043,4
4,5044,11
4,5047,6
4,5048,16
4,5049,4
4,5051,16
4,5052,12
4,5053,6
4,5054,16
4,5055,14
4,5058,4
4,5059,3
4,5060,6
4,5061,12
4,5063,4
4,5064,6
4,5065,6
4,5066,12
4,5067,2
4,5069,16
4,5071,16
4,5072,10
4,5073,3
4,5074,16
4,5075,14
4,5076,12
4,5077,7
4,5078,6
4,5079,16
4,5081,12
4,5082,4
4,5083,6
4,5084,8
4,5086,12
4,5087,4
4,5088,4
4,5089,4
4,5092,16
4,5093,16
4,5094,14
4,5097,16
4,5098,16
4,5099,6
4,5100,4
4,5101,4
4,5102,16
4,5103,16
4,5106,8
4,5107,7
4,5108,4
4,5109,12
4,5110,16
4,5111,16
4,5112,4
4,5114,6
4,5115,12
4,5116,4
4,5117,4
4,5119,6
4,5120,12
4,5121,2
4,5123,6
4,5124,10
4,5125,11
4,5127,4
4,5128,4
4,5129,10
4,5130,16
4,5131,6
4,5132,5
4,5134,6
4,5136,15
4,5138,12
4,5139,10
4,5140,4
4,5141,4
4,5142,8
4,5143,8
4,5144,12
4,5145,4
4,5146,4
4,5149,12
4,5150,6
4,5151,10
4,5152,3
4,5153,16
4,5154,6
4,5156,12
4,5157,2
4,5158,14
4,5159,4
4,5160,6
4,5161,6
4,5162,6
4,5163,12
4,5165,12
4,5166,2
4,5167,10
4,5169,4
4,5170,6
4,5171,16
4,5172,4
4,5173,14
4,5176,6
4,5177,10
4,5178,10
4,5180,16
4,5181,8
4,5182,16
4,5183,14
4,5184,10
4,5185,4
4,5186,16
4,5187,8
4,5188,4
4,5189,8
4,5190,7
4,5192,16
4,5193,6
4,5195,5
4,5196,4
4,5198,7
4,5199,14
4,5201,16
4,5202,2
4,5203,16
4,5204,6
4,5205,4
4,5206,11
4,5207,11
4,5209,12
4,5210,12
4,5211,10
4,5214,4
4,5215,4
4,5216,10
4,5220,10
4,5222,3
4,5223,12
4,5224,7
4,5227,6
4,5228,6
4,5229,12
4,5230,6
4,5231,4
4,5232,4
4,5233,4
4,5234,6
4,5235,10
4,5236,8
4,5239,2
4,5240,16
4,5241,12
4,5243,4
4,5245,2
4,5246,12
4,5247,16
4,5248,14
4,5249,4
4,5251,3
4,5252,16
4,5253,7
4,5254,10
4,5256,10
4,5258,8
4,5259,12
4,5260,10
4,5261,6
4,5262,14
4,5264,7
4,5266,12
4,5267,4
4,5268,7
4,5269,3
4,5270,6
4,5272,4
4,5274,12
4,5277,6
4,5278,12
4,5279,6
4,5280,14
4,5282,12
4,5283,4
4,5285,10
4,5286,16
4,5287,3
4,5288,7
4,5289,8
4,5291,4
4,5292,8
4,5295,16
4,5296,8
4,5297,4
4,5298,16
4,5299,14
4,5300,12
4,5301,4
4,5302,4
4,5303,8
4,5305,6
4,5306,10
4,5307,12
4,5308,2
4,5309,12
4,5311,16
4,5312,3
4,5313,2
4,5317,3
4,5319,5
4,5320,16
4,5321,4
4,5322,10
4,5323,4
4,5324,12
4,5325,1
4,5326,12
4,5328,12
4,5330,4
4,5331,6
4,5332,16
4,5333,3
4,5334,8
4,5335,4
4,5336,6
4,5337,10
4,5338,16
4,5339,8
4,5340,4
4,5341,12
4,5342,12
4,5343,2
4,5344,14
4,5345,6
4,5346,10
4,5349,16
4,5351,12
4,5352,4
4,5353,12
4,5354,12
4,5356,2
4,5357,12
4,5358,12
4,5359,1
4,5360,11
4,5361,5
4,5363,11
4,5365,8
4,5366,12
4,5367,14
4,5368,9
4,5371,14
4,5372,7
4,5373,4
4,5374,6
4,5375,16
4,5379,3
4,5380,4
4,5381,16
4,5382,6
4,5384,12
4,5385,16
4,5388,4
4,5389,4
4,5390,4
4,5391,4
4,5392,10
4,5393,6
4,5396,8
4,5397,6
4,5398,3
4,5399,4
4,5400,9
4,5401,6
4,5403,12
4,5404,15
4,5405,12
4,5407,11
4,5408,4
4,5409,12
4,5410,6
4,5412,12
4,5413,5
4,5414,6
4,5415,12
4,5416,5
4,5418,8
4,5419,12
4,5420,8
4,5421,11
4,5422,14
4,5423,6
4,5424,7
4,5425,10
4,5427,2
4,5428,11
4,5430,4
4,5431,4
4,5432,1
4,5434,12
4,5435,6
4,5436,14
4,5439,4
4,5440,4
4,5441,7
4,5442,6
4,5443,12
4,5444,4
4,5445,2
4,5448,10
4,5449,6
4,5450,16
4,5452,15
4,5453,16
4,5454,11
4,5455,5
4,5457,15
4,5458,8
4,5460,12
4,5461,15
4,5462,5
4,5463,6
4,5464,11
4,5465,4
4,5467,6
4,5468,10
4,5469,12
4,5471,16
4,5472,12
4,5473,7
4,5475,4
4,5477,3
4,5478,16
4,5479,11
4,5482,14
4,5483,12
4,5484,3
4,5485,4
4,5486,7
4,5487,14
4,5488,2
4,5489,11
4,5490,11
4,5491,12
4,5492,4
4,5493,12
4,5494,12
4,5495,12
4,5499,7
4,5500,16
4,5501,8
4,5503,7
4,5504,12
4,5505,11
4,5506,16
4,5507,12
4,5508,12
4,5511,4
4,5512,4
4,5513,12
4,5514,14
4,5516,10
4,5518,8
4,5519,12
4,5520,16
4,5521,6
4,5525,12
4,5526,7
4,5527,4
4,5528,7
4,5530,7
4,5531,8
4,5532,7
4,5533,8
4,5534,4
4,5535,4
4,5536,8
4,5537,6
4,5538,5
4,5539,12
4,5540,16
4,5541,6
4,5542,16
4,5543,10
4,5544,2
4,5546,10
4,5547,12
4,5549,7
4,5550,12
4,5551,11
4,5552,11
4,5553,7
4,5554,6
4,5555,5
4,5556,12
4,5558,12
4,5561,10
